2021-03-03 08:59:50.901245: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
pybullet build time: Dec 23 2020 01:47:29
2021-03-03 09:00:13.290709: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-03 09:00:13.294649: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-03-03 09:00:13.345853: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-03 09:00:13.346496: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-03 09:00:13.346541: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-03 09:00:13.347159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:05:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.96GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-03 09:00:13.347173: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-03-03 09:00:13.353930: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-03-03 09:00:13.353972: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-03-03 09:00:13.357734: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-03-03 09:00:13.361003: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-03-03 09:00:13.366221: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-03-03 09:00:13.376543: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-03-03 09:00:13.379473: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ros/melodic/lib
2021-03-03 09:00:13.379508: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-03-03 09:00:13.379864: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-03 09:00:13.380283: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-03 09:00:13.380319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-03 09:00:13.380329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
WalkerBase::__init__
episode: 0/500000, score: 43.01272835302807, avg_score: 43.01272835302807, ep_steps: 86, cumulus_steps: 86
episode: 1051/500000, score: 2078.6442302372784, avg_score: 2132.8378151881634, ep_steps: 999, cumulus_steps: 977137
episode: 1052/500000, score: 2168.9636984332183, avg_score: 2130.9205333439886, ep_steps: 999, cumulus_steps: 978136
episode: 1053/500000, score: 2245.829794211441, avg_score: 2135.305684983503, ep_steps: 999, cumulus_steps: 979135
episode: 1054/500000, score: 2195.543411110179, avg_score: 2136.705595952974, ep_steps: 999, cumulus_steps: 980134
episode: 1055/500000, score: 2219.4522491371417, avg_score: 2139.5806978278465, ep_steps: 999, cumulus_steps: 981133
episode: 1056/500000, score: 2226.8730470500864, avg_score: 2146.5753655532776, ep_steps: 999, cumulus_steps: 982132
episode: 1057/500000, score: 2240.498588082145, avg_score: 2149.2035451519855, ep_steps: 999, cumulus_steps: 983131
episode: 1058/500000, score: 2174.858360561965, avg_score: 2149.3205369665952, ep_steps: 999, cumulus_steps: 984130
episode: 1059/500000, score: 2207.208028114976, avg_score: 2148.578359658681, ep_steps: 999, cumulus_steps: 985129
episode: 1060/500000, score: 2168.6739177067357, avg_score: 2148.399659032197, ep_steps: 999, cumulus_steps: 986128
episode: 1061/500000, score: 2244.6586629320004, avg_score: 2154.4419896135923, ep_steps: 999, cumulus_steps: 987127
episode: 1062/500000, score: 2151.2955338932043, avg_score: 2155.5335792326787, ep_steps: 999, cumulus_steps: 988126
episode: 1063/500000, score: 1940.188867319021, avg_score: 2150.6744747535117, ep_steps: 999, cumulus_steps: 989125
episode: 1064/500000, score: 2079.4309911892924, avg_score: 2149.884603920115, ep_steps: 999, cumulus_steps: 990124
episode: 1065/500000, score: 2119.883609426933, avg_score: 2148.095585860664, ep_steps: 999, cumulus_steps: 991123
episode: 1066/500000, score: 2228.1838864825318, avg_score: 2150.969626961741, ep_steps: 999, cumulus_steps: 992122
episode: 1067/500000, score: 2121.0087022663292, avg_score: 2152.3003700795302, ep_steps: 999, cumulus_steps: 993121
episode: 1068/500000, score: 1998.1559591843845, avg_score: 2149.0003071157157, ep_steps: 999, cumulus_steps: 994120
episode: 1069/500000, score: 2075.683705328247, avg_score: 2147.257825814795, ep_steps: 999, cumulus_steps: 995119
episode: 1070/500000, score: 2136.263731770264, avg_score: 2149.5900764476664, ep_steps: 999, cumulus_steps: 996118
episode: 1071/500000, score: 2151.377840718808, avg_score: 2149.7395039781504, ep_steps: 999, cumulus_steps: 997117
episode: 1072/500000, score: 2091.4605359494103, avg_score: 2148.53554314775, ep_steps: 999, cumulus_steps: 998116
episode: 1073/500000, score: 2156.005199906576, avg_score: 2150.39451330685, ep_steps: 999, cumulus_steps: 999115
episode: 1074/500000, score: 2174.4364955791166, avg_score: 2152.6561229909885, ep_steps: 999, cumulus_steps: 1000114
episode: 1075/500000, score: 2223.9578587066717, avg_score: 2152.7414762119183, ep_steps: 999, cumulus_steps: 1001113
episode: 1076/500000, score: 2118.280917269049, avg_score: 2154.326943693189, ep_steps: 999, cumulus_steps: 1002112
